 O volume na unidade C ‚ Acer
 O N£mero de S‚rie do Volume ‚ 325F-EEF1

 Pasta de C:\Guilherme\7Periodo\T‚cnicas Metaheur¡sticas\Cutwidth\Instancias\small

11/04/2018  16:41    <DIR>          .
11/04/2018  16:41    <DIR>          ..
29/07/2010  17:17               228 p100_24_34
29/07/2010  17:17               164 p17_16_24
29/07/2010  17:17               148 p18_16_21
29/07/2010  17:17               141 p19_16_19
29/07/2010  17:17               133 p20_16_18
29/07/2010  17:17               144 p21_17_20
29/07/2010  17:17               138 p22_17_19
29/07/2010  17:17               159 p23_17_23
29/07/2010  17:17               189 p24_17_29
29/07/2010  17:17               145 p25_17_20
29/07/2010  17:17               139 p26_17_19
29/07/2010  17:17               139 p27_17_19
29/07/2010  17:17               132 p28_17_18
29/07/2010  17:17               134 p29_17_18
29/07/2010  17:17               136 p30_17_19
29/07/2010  17:17               149 p31_18_21
29/07/2010  17:17               146 p32_18_20
29/07/2010  17:17               150 p33_18_21
29/07/2010  17:17               150 p34_18_21
29/07/2010  17:17               140 p35_18_19
29/07/2010  17:17               144 p36_18_20
29/07/2010  17:17               145 p37_18_20
29/07/2010  17:17               139 p38_18_19
29/07/2010  17:17               141 p39_18_19
29/07/2010  17:17               204 p40_18_32
29/07/2010  17:17               148 p41_19_20
29/07/2010  17:17               162 p42_19_24
29/07/2010  17:17               155 p43_19_22
29/07/2010  17:17               170 p44_19_25
29/07/2010  17:17               175 p45_19_25
29/07/2010  17:17               148 p46_19_20
29/07/2010  17:17               149 p47_19_21
29/07/2010  17:17               151 p48_19_21
29/07/2010  17:17               156 p49_19_22
29/07/2010  17:17               172 p50_19_25
29/07/2010  17:17               185 p51_20_28
29/07/2010  17:17               182 p52_20_27
29/07/2010  17:17               160 p53_20_22
29/07/2010  17:17               192 p54_20_28
29/07/2010  17:17               169 p55_20_24
29/07/2010  17:17               162 p56_20_23
29/07/2010  17:17               164 p57_20_24
29/07/2010  17:17               152 p58_20_21
29/07/2010  17:17               162 p59_20_23
29/07/2010  17:17               158 p60_20_22
29/07/2010  17:17               161 p61_21_22
29/07/2010  17:17               198 p62_21_30
29/07/2010  17:17               266 p63_21_42
29/07/2010  17:17               160 p64_21_22
29/07/2010  17:17               169 p65_21_24
29/07/2010  17:17               193 p66_21_28
29/07/2010  17:17               159 p67_21_22
29/07/2010  17:17               183 p68_21_27
29/07/2010  17:17               167 p69_21_23
29/07/2010  17:17               175 p70_21_25
29/07/2010  17:17               194 p71_22_29
29/07/2010  17:17               300 p72_22_49
29/07/2010  17:17               190 p73_22_29
29/07/2010  17:17               205 p74_22_30
29/07/2010  17:17               174 p75_22_25
29/07/2010  17:17               204 p76_22_30
29/07/2010  17:17               237 p77_22_37
29/07/2010  17:17               208 p78_22_31
29/07/2010  17:17               195 p79_22_29
29/07/2010  17:17               201 p80_22_30
29/07/2010  17:17               283 p81_23_46
29/07/2010  17:17               174 p82_23_24
29/07/2010  17:17               172 p83_23_24
29/07/2010  17:17               183 p84_23_26
29/07/2010  17:17               181 p85_23_26
29/07/2010  17:17               169 p86_23_24
29/07/2010  17:17               202 p87_23_30
29/07/2010  17:17               179 p88_23_26
29/07/2010  17:17               184 p89_23_27
29/07/2010  17:17               229 p90_23_35
29/07/2010  17:17               222 p91_24_33
29/07/2010  17:17               182 p92_24_26
29/07/2010  17:17               188 p93_24_27
29/07/2010  17:17               211 p94_24_31
29/07/2010  17:17               186 p95_24_27
29/07/2010  17:17               187 p96_24_27
29/07/2010  17:17               182 p97_24_26
29/07/2010  17:17               202 p98_24_29
29/07/2010  17:17               190 p99_24_27
11/04/2018  16:41                 0 saida.txt
              85 arquivo(s)         14.694 bytes
               2 pasta(s)   707.182.469.120 bytes dispon¡veis
